b381B4534-AF70-43C7-BCEF-A685AD36FBD3

CCompileC build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/TiBindingEvent.o /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiBindingEvent.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s417726891.647371
e417726891.894614
r1
xCompileC
xbuild/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/TiBindingEvent.o
x/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiBindingEvent.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiBindingEvent.m
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiBindingEvent.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiProxy.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiBase.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiThreading.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiPublicAPI.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiEvaluator.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/KrollContext.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/headers/TiCore/TiCore.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/headers/TiCore/Ti.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/headers/TiCore/TiBase.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/headers/TiCore/TiContextRef.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/headers/TiCore/TiValueRef.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/headers/TiCore/TiStringRef.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/KrollCallback.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/KrollObject.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiBindingRunLoop.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiBindingTiValue.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiExceptionHandler.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiUtils.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiDimension.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiColor.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/WebFont.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiFile.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiBuffer.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiBlob.h
o/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiBindingEvent.m:130:60: warning: instance method '-createEventObject:' not found (return type defaults to 'id') [-Wobjc-method-access]
o            NSDictionary *modifiedPayload = [currentTarget createEventObject:curPayload];
o                                                           ^~~~~~~~~~~~~~~~~
oIn file included from /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiBindingEvent.m:11:
oIn file included from /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiBindingEvent.h:14:
o/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiProxy.h:103:12: note: receiver is instance of class declared here
o@interface TiProxy : NSObject<KrollTargetable> {
o           ^
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiBindingEvent.m206"CompileC build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/TiBindingEvent.o Classes/TiBindingEvent.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerdf33a6ab01e6b841^dd06e5ab01e6b841^-868"/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiBindingEvent.m:130:60: warning: instance method '-createEventObject:' not found (return type defaults to 'id') [-Wobjc-method-access]            NSDictionary *modifiedPayload = [currentTarget createEventObject:curPayload];                                                           ^~~~~~~~~~~~~~~~~In file included from /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiBindingEvent.m:11:In file included from /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiBindingEvent.h:14:/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiProxy.h:103:12: note: receiver is instance of class declared here@interface TiProxy : NSObject<KrollTargetable> {           ^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@78"Instance method '-createEventObject:' not found (return type defaults to 'id')-417726891#18446744073709551615#0#1(2@43"Receiver is instance of class declared here-417726891#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@98"file:///Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiProxy.h0000000000000000^102#11#102#11#3092#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@105"file:///Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiBindingEvent.m0000000000000000^129#59#129#59#4863#0#14"Semantic Issue1(3@105"file:///Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiBindingEvent.m0000000000000000^129#59#129#76#4863#0#-0#0#1#-19%DVTDocumentLocation4@105"file:///Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiBindingEvent.m0000000000000000^4278"CompileC build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/TiBindingEvent.o Classes/TiBindingEvent.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=c9816cb5-0f20-492b-a918-95e632c8884f -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/QuikShop-generated-files.hmap -I/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/QuikShop-own-target-headers.hmap -I/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/QuikShop-all-target-headers.hmap -iquote /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/QuikShop-project-headers.hmap -I/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/DerivedSources/i386 -I/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/DerivedSources -F/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/_5/_c6j9t710kzcmfy8d9pvx2hr0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/QuikShop_Prefix-crwqrjuiiwptevdatzqdogqydcyu/QuikShop_Prefix.pch -MMD -MT dependencies -MF /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/TiBindingEvent.d --serialize-diagnostics /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/TiBindingEvent.dia -c /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiBindingEvent.m -o /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/TiBindingEvent.o36"00D67A77-1286-46A9-9E92-FFCE355EB14B-
b381B4534-AF70-43C7-BCEF-A685AD36FBD3

CCompileC build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/TiBindingRunLoop.o /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiBindingRunLoop.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s417726891.700326
e417726891.836237
r1
xCompileC
xbuild/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/TiBindingRunLoop.o
x/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiBindingRunLoop.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiBindingRunLoop.m
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiBindingRunLoop.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/KrollContext.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/headers/TiCore/TiCore.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/headers/TiCore/Ti.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/headers/TiCore/TiBase.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/headers/TiCore/TiContextRef.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/headers/TiCore/TiValueRef.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/headers/TiCore/TiStringRef.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiBase.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiThreading.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiPublicAPI.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/headers/TiCore/TiContextRefPrivate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiBindingRunLoop.m210"CompileC build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/TiBindingRunLoop.o Classes/TiBindingRunLoop.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler2f6ab3ab01e6b841^77d7d5ab01e6b841^---0#0#1#-19%DVTDocumentLocation2@107"file:///Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiBindingRunLoop.m0000000000000000^4290"CompileC build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/TiBindingRunLoop.o Classes/TiBindingRunLoop.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=c9816cb5-0f20-492b-a918-95e632c8884f -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/QuikShop-generated-files.hmap -I/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/QuikShop-own-target-headers.hmap -I/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/QuikShop-all-target-headers.hmap -iquote /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/QuikShop-project-headers.hmap -I/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/DerivedSources/i386 -I/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/DerivedSources -F/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/_5/_c6j9t710kzcmfy8d9pvx2hr0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/QuikShop_Prefix-crwqrjuiiwptevdatzqdogqydcyu/QuikShop_Prefix.pch -MMD -MT dependencies -MF /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/TiBindingRunLoop.d --serialize-diagnostics /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/TiBindingRunLoop.dia -c /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiBindingRunLoop.m -o /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/TiBindingRunLoop.o36"E53A5F4E-DB32-4416-91D1-20A2CE7809FC-
b381B4534-AF70-43C7-BCEF-A685AD36FBD3

CCompileC build/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/TiBindingTiValue.o /Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiBindingTiValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s417726891.717716
e417726891.954029
r1
xCompileC
xbuild/QuikShop.build/Debug-iphonesimulator/QuikShop-universal.build/Objects-normal/i386/TiBindingTiValue.o
x/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiBindingTiValue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiBindingTiValue.m
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiBindingTiValue.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/headers/TiCore/TiCore.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/headers/TiCore/Ti.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/headers/TiCore/TiBase.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/headers/TiCore/TiContextRef.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/headers/TiCore/TiValueRef.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/headers/TiCore/TiStringRef.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiBase.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiThreading.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiPublicAPI.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/KrollObject.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/KrollMethod.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/KrollContext.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/KrollCallback.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/KrollBridge.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/Bridge.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiProxy.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiEvaluator.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiBindingRunLoop.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiModule.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiUtils.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiDimension.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiColor.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/WebFont.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiFile.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiBuffer.h
d/Users/traviscole/Dropbox/School/CEN3031/AndroidApp/QuikShop/build/iphone/Classes/TiBlob.h
